route_id,route_short_name,route_long_name,direction_id,seq,stop_id,station_id,stop_name,lat,lon,km,length_km,cor_metro,cor_metro_ligero,cor_aeropuerto,cor_bus,cor_tren_ld
10T0001C1,C1,Principe Pio                            -Aeropuerto-T4,,0,18000,18000,Madrid-Atocha Cercanías,40.406619,-3.689439,0.000,15.785,1,,,,TRUE
10T0001C1,C1,Principe Pio                            -Aeropuerto-T4,,1,18001,18001,Madrid-Recoletos,40.423373,-3.690931,1.867,15.785,,,,,
10T0001C1,C1,Principe Pio                            -Aeropuerto-T4,,2,18002,18002,Madrid-Nuevos Ministerios,40.446627,-3.692347,4.456,15.785,6 8 10,,,,
10T0001C1,C1,Principe Pio                            -Aeropuerto-T4,,3,17000,17000,Madrid-Chamartín-Clara Campoamor,40.471179,-3.682952,7.299,15.785,1 10,,,,TRUE
10T0001C1,C1,Principe Pio                            -Aeropuerto-T4,,4,98003,98003,Fuente De La Mora,40.484720,-3.663061,9.557,15.785,,1,,,
10T0001C1,C1,Principe Pio                            -Aeropuerto-T4,,5,98304,98304,Valdebebas,40.482102,-3.616287,13.523,15.785,,,,,
10T0001C1,C1,Principe Pio                            -Aeropuerto-T4,,6,98305,98305,Madrid-Aeropuerto T4,40.492402,-3.593230,15.785,15.785,8,,TRUE,,
10T0002C1,C1,Aeropuerto-T4                           -Principe Pio,,0,98305,98305,Madrid-Aeropuerto T4,40.492402,-3.593230,0.000,8.486,8,,TRUE,,
10T0002C1,C1,Aeropuerto-T4                           -Principe Pio,,1,98304,98304,Valdebebas,40.482102,-3.616287,2.261,8.486,,,,,
10T0002C1,C1,Aeropuerto-T4                           -Principe Pio,,2,98003,98003,Fuente De La Mora,40.484720,-3.663061,6.228,8.486,,1,,,
10T0002C1,C1,Aeropuerto-T4                           -Principe Pio,,3,17000,17000,Madrid-Chamartín-Clara Campoamor,40.471179,-3.682952,8.486,8.486,1 10,,,,TRUE
10T0003C10,C10,Villalba                                -Aeropuerto-T4,,0,10200,10200,Villalba De Guadarrama,40.626489,-4.008030,0.000,49.792,,,,,
10T0003C10,C10,Villalba                                -Aeropuerto-T4,,1,10104,10104,Galapagar-La Navata,40.600314,-3.982259,3.634,49.792,,,,,
10T0003C10,C10,Villalba                                -Aeropuerto-T4,,2,10103,10103,Torrelodones,40.574554,-3.956601,7.225,49.792,,,,,
10T0003C10,C10,Villalba                                -Aeropuerto-T4,,3,10101,10101,Las Matas,40.552387,-3.896766,12.849,49.792,,,,,
10T0003C10,C10,Villalba                                -Aeropuerto-T4,,4,10100,10100,Pinar De Las Rozas,40.522267,-3.882248,16.415,49.792,,,,,
10T0003C10,C10,Villalba                                -Aeropuerto-T4,,5,10005,10005,Las Rozas,40.494289,-3.868175,19.746,49.792,,,,,
10T0003C10,C10,Villalba                                -Aeropuerto-T4,,6,10007,10007,Majadahonda,40.474289,-3.846293,22.639,49.792,,,,,
10T0003C10,C10,Villalba                                -Aeropuerto-T4,,7,10010,10010,El Barrial-Centro Comercial Pozuelo,40.465392,-3.807685,26.052,49.792,,,,,
10T0003C10,C10,Villalba                                -Aeropuerto-T4,,8,10002,10002,Pozuelo,40.447457,-3.800278,28.142,49.792,,,,,
10T0003C10,C10,Villalba                                -Aeropuerto-T4,,9,10001,10001,Aravaca,40.448455,-3.785555,29.393,49.792,,2,,,
10T0003C10,C10,Villalba                                -Aeropuerto-T4,,10,10000,10000,Madrid-Príncipe Pío,40.421489,-3.718969,35.777,49.792,6 10 R,,,,TRUE
